CCS PCM C Compiler, Version 5.007, 61971               30-Ara-25 08:25

               Filename:   C:\Users\Alihan\Desktop\Pic_Telegraph\src\main.lst

               ROM used:   2786 words (34%)
                           Largest free fragment is 2048
               RAM used:   126 (34%) at main() level
                           151 (41%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
0276:  BCF    03.5
0277:  BCF    08.2
0278:  BSF    03.5
0279:  BCF    08.2
....................    lcd_output_enable(0); 
027A:  BCF    03.5
027B:  BCF    08.3
027C:  BSF    03.5
027D:  BCF    08.3
....................      
....................    delay_ms(15); 
027E:  MOVLW  0F
027F:  MOVWF  4A
0280:  BCF    03.5
0281:  CALL   18B
....................    for(i=1;i<=3;++i) 
0282:  MOVLW  01
0283:  BSF    03.5
0284:  MOVWF  41
0285:  MOVF   41,W
0286:  SUBLW  03
0287:  BTFSS  03.0
0288:  GOTO   295
....................    { 
....................        lcd_send_nibble(3); 
0289:  MOVLW  03
028A:  MOVWF  51
028B:  BCF    03.5
028C:  CALL   19F
....................        delay_ms(5); 
028D:  MOVLW  05
028E:  BSF    03.5
028F:  MOVWF  4A
0290:  BCF    03.5
0291:  CALL   18B
0292:  BSF    03.5
0293:  INCF   41,F
0294:  GOTO   285
....................    } 
....................     
....................    lcd_send_nibble(2); 
0295:  MOVLW  02
0296:  MOVWF  51
0297:  BCF    03.5
0298:  CALL   19F
....................    delay_ms(5); 
0299:  MOVLW  05
029A:  BSF    03.5
029B:  MOVWF  4A
029C:  BCF    03.5
029D:  CALL   18B
....................    for(i=0;i<=3;++i) 
029E:  BSF    03.5
029F:  CLRF   41
02A0:  MOVF   41,W
02A1:  SUBLW  03
02A2:  BTFSS  03.0
02A3:  GOTO   2B1
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
02A4:  MOVF   41,W
02A5:  BCF    03.5
02A6:  CALL   041
02A7:  BSF    03.5
02A8:  MOVWF  42
02A9:  CLRF   4E
02AA:  MOVF   42,W
02AB:  MOVWF  4F
02AC:  BCF    03.5
02AD:  CALL   208
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
02AE:  BSF    03.5
02AF:  INCF   41,F
02B0:  GOTO   2A0
02B1:  BCF    03.5
02B2:  RETURN
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
0348:  BSF    03.5
0349:  DECFSZ 4B,W
034A:  GOTO   34C
034B:  GOTO   34F
....................       address=LCD_LINE_TWO; 
034C:  MOVLW  40
034D:  MOVWF  4C
034E:  GOTO   350
....................    else 
....................       address=0; 
034F:  CLRF   4C
....................       
....................    address+=x-1; 
0350:  MOVLW  01
0351:  SUBWF  4A,W
0352:  ADDWF  4C,F
....................    lcd_send_byte(0,0x80|address); 
0353:  MOVF   4C,W
0354:  IORLW  80
0355:  MOVWF  4D
0356:  CLRF   4E
0357:  MOVF   4D,W
0358:  MOVWF  4F
0359:  BCF    03.5
035A:  CALL   208
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
035B:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
035C:  BSF    03.5
035D:  MOVF   49,W
035E:  XORLW  07
035F:  BCF    03.5
0360:  BTFSC  03.2
0361:  GOTO   36C
0362:  XORLW  0B
0363:  BTFSC  03.2
0364:  GOTO   373
0365:  XORLW  06
0366:  BTFSC  03.2
0367:  GOTO   37F
0368:  XORLW  02
0369:  BTFSC  03.2
036A:  GOTO   387
036B:  GOTO   38E
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
036C:  MOVLW  01
036D:  BSF    03.5
036E:  MOVWF  4A
036F:  MOVWF  4B
0370:  BCF    03.5
0371:  CALL   348
0372:  GOTO   395
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0373:  BSF    03.5
0374:  CLRF   4E
0375:  MOVLW  01
0376:  MOVWF  4F
0377:  BCF    03.5
0378:  CALL   208
....................                      delay_ms(2); 
0379:  MOVLW  02
037A:  BSF    03.5
037B:  MOVWF  4A
037C:  BCF    03.5
037D:  CALL   18B
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
037E:  GOTO   395
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
037F:  MOVLW  01
0380:  BSF    03.5
0381:  MOVWF  4A
0382:  MOVLW  02
0383:  MOVWF  4B
0384:  BCF    03.5
0385:  CALL   348
0386:  GOTO   395
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0387:  BSF    03.5
0388:  CLRF   4E
0389:  MOVLW  10
038A:  MOVWF  4F
038B:  BCF    03.5
038C:  CALL   208
038D:  GOTO   395
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
